target_comb_idx,pred_R1,prob_R1,true_R1,pred_R2,prob_R2,true_R2,pred_R3,prob_R3,true_R3,pred_C1,prob_C1,true_C1
10_31,0,0.22975195411254667,0.0,0,0.3020967259740222,0.0,0,0.1154067576718096,0.0,1,0.9159059817504458,1.0
113_415,0,0.0010551275598920428,0.0,0,0.09699880361688513,0.0,0,0.04708429174434347,0.0,1,0.9824632669629323,1.0
11_450,0,0.32954810828357334,0.0,0,0.3379797873977804,0.0,1,0.6757380843733497,0.0,0,0.4886253811385095,1.0
130_4,1,0.8734262848131313,0.0,1,0.5032391964935579,0.0,0,0.12516057551920928,0.0,0,0.2808987336971048,1.0
15_153,0,0.25350757851821254,1.0,0,0.33589294473669223,0.0,0,0.21249904722333085,0.0,1,0.6813959923317059,0.0
191_36,1,0.5768717094353069,1.0,1,0.5493559801958271,0.0,0,0.22049555803449786,0.0,0,0.1054259081381997,0.0
198_133,0,0.1724502724554096,0.0,1,0.5388037308004008,0.0,1,0.5665596941171793,1.0,0,0.010611069790508758,0.0
2015_342,0,0.35150656563239335,0.0,0,0.38367583429040764,0.0,0,0.40277087417774915,1.0,1,0.5299942160053934,0.0
2041_277,0,0.3252319874858458,0.0,0,0.37685383423664237,0.0,1,0.6400641831476616,1.0,1,0.5246309055324427,0.0
2085_185,1,0.9053176498892496,1.0,1,0.8212380015019088,0.0,1,0.6547173866204695,0.0,0,0.01338676677704097,0.0
209_75,0,0.2544969730673827,0.0,0,0.41964701749036254,0.0,0,0.4943523990351751,0.0,1,0.645933300968389,1.0
2108_275,1,0.7867997592223961,1.0,1,0.7676757775001936,1.0,1,0.7609297640175249,1.0,0,0.4099139948217245,0.0
2108_363,1,0.5182162397671041,0.0,1,0.9999393868474529,0.0,0,0.0007335021849599674,0.0,1,0.8575437103306408,1.0
2128_143,0,0.3147475768749805,0.0,0,0.332592562683882,0.0,0,0.3459748669885687,0.0,1,0.7162823839482737,1.0
2141_454,0,0.003637860519176401,0.0,0,0.10915631410719263,0.0,0,0.15175102434708565,0.0,1,0.9624388678011554,1.0
2158_32,0,0.4600143368656921,1.0,1,0.5122522495824009,0.0,1,0.8881090281763743,1.0,0,0.14512777410042552,0.0
2254_55,1,0.6206976063453313,1.0,0,0.33077468461876375,0.0,1,0.5844734986711912,0.0,0,0.21000099217829457,0.0
